0x80000000:	auipc sp, 0x108	// 0x00108117
0x80000004:	addi sp, sp, 0x30	// 0x03010113
0x80000008:	jal 0x5a0	// 0x5a0000ef
0x8000000c:	jal 0x534	// 0x534000ef
0x80000010:	j 0	// 0x0000006f
0x80000014:	addi sp, sp, -0x10	// 0xff010113
0x80000018:	sw ra, 0xc(sp)	// 0x00112623
0x8000001c:	sw s0, 8(sp)	// 0x00812423
0x80000020:	addi s0, sp, 0x10	// 0x01010413
0x80000024:	lui a5, 0x80200	// 0x802007b7
0x80000028:	lw a5, 0(a5)	// 0x0007a783
0x8000002c:	mv a0, a5	// 0x00078513
0x80000030:	lw ra, 0xc(sp)	// 0x00c12083
0x80000034:	lw s0, 8(sp)	// 0x00812403
0x80000038:	addi sp, sp, 0x10	// 0x01010113
0x8000003c:	ret 	// 0x00008067
0x80000040:	addi sp, sp, -0x10	// 0xff010113
0x80000044:	sw ra, 0xc(sp)	// 0x00112623
0x80000048:	sw s0, 8(sp)	// 0x00812423
0x8000004c:	addi s0, sp, 0x10	// 0x01010413
0x80000050:	lui a5, 0x80200	// 0x802007b7
0x80000054:	addi a5, a5, 4	// 0x00478793
0x80000058:	lw a5, 0(a5)	// 0x0007a783
0x8000005c:	mv a0, a5	// 0x00078513
0x80000060:	lw ra, 0xc(sp)	// 0x00c12083
0x80000064:	lw s0, 8(sp)	// 0x00812403
0x80000068:	addi sp, sp, 0x10	// 0x01010113
0x8000006c:	ret 	// 0x00008067
0x80000070:	addi sp, sp, -0x30	// 0xfd010113
0x80000074:	sw ra, 0x2c(sp)	// 0x02112623
0x80000078:	sw s0, 0x28(sp)	// 0x02812423
0x8000007c:	addi s0, sp, 0x30	// 0x03010413
0x80000080:	sw a0, -0x24(s0)	// 0xfca42e23
0x80000084:	sw zero, -0x14(s0)	// 0xfe042623
0x80000088:	sw zero, -0x18(s0)	// 0xfe042423
0x8000008c:	j 0x58	// 0x0580006f
0x80000090:	lw a5, -0x24(s0)	// 0xfdc42783
0x80000094:	addi a1, zero, 0xa	// 0x00a00593
0x80000098:	mv a0, a5	// 0x00078513
0x8000009c:	jal 0x12dc	// 0x2dc010ef
0x800000a0:	mv a5, a0	// 0x00050793
0x800000a4:	sw a5, -0x1c(s0)	// 0xfef42223
0x800000a8:	lw a5, -0x18(s0)	// 0xfe842783
0x800000ac:	lw a4, -0x1c(s0)	// 0xfe442703
0x800000b0:	sll a5, a4, a5	// 0x00f717b3
0x800000b4:	lw a4, -0x14(s0)	// 0xfec42703
0x800000b8:	or a5, a4, a5	// 0x00f767b3
0x800000bc:	sw a5, -0x14(s0)	// 0xfef42623
0x800000c0:	lw a5, -0x24(s0)	// 0xfdc42783
0x800000c4:	addi a1, zero, 0xa	// 0x00a00593
0x800000c8:	mv a0, a5	// 0x00078513
0x800000cc:	jal 0x1264	// 0x264010ef
0x800000d0:	mv a5, a0	// 0x00050793
0x800000d4:	sw a5, -0x24(s0)	// 0xfcf42e23
0x800000d8:	lw a5, -0x18(s0)	// 0xfe842783
0x800000dc:	addi a5, a5, 4	// 0x00478793
0x800000e0:	sw a5, -0x18(s0)	// 0xfef42423
